Dynamic,Method,"System.Windows.Input.ICommand Aria2c_C_UWP.ViewModels.WebViewViewModel.BrowserBackCommand.get()"
Dynamic,Method,"System.Windows.Input.ICommand Aria2c_C_UWP.ViewModels.WebViewViewModel.BrowserForwardCommand.get()"
Dynamic,Method,"System.Windows.Input.ICommand Aria2c_C_UWP.ViewModels.WebViewViewModel.RefreshCommand.get()"
Dynamic,Method,"System.Windows.Input.ICommand Aria2c_C_UWP.ViewModels.WebViewViewModel.RetryCommand.get()"
Dynamic,Method,"System.Windows.Input.ICommand Aria2c_C_UWP.ViewModels.WebViewViewModel.OpenInBrowserCommand.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.WebViewService_NavigationFailed(System.Object sender, Windows.UI.Xaml.Controls.WebViewNavigationFailedEventArgs e)"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.WebViewService_NavigationComplete(System.Object sender, Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs e)"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.NavCompleted(Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs e)"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.NavFailed(Windows.UI.Xaml.Controls.WebViewNavigationFailedEventArgs e)"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.Retry()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.<.ctor>b__1_0()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.ViewModels.WebViewViewModel.<.ctor>b__1_1()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.<.ctor>b__1_2()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.ViewModels.WebViewViewModel.<.ctor>b__1_3()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.<.ctor>b__1_4()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.<.ctor>b__1_5()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Services.IWebViewService.CanGoBack.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Services.IWebViewService.CanGoForward.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.IWebViewService.GoBack()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.IWebViewService.GoForward()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.IWebViewService.Refresh()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.IWebViewService.add_NavigationComplete(System.EventHandler<Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs> value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.IWebViewService.remove_NavigationComplete(System.EventHandler<Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs> value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.IWebViewService.add_NavigationFailed(System.EventHandler<Windows.UI.Xaml.Controls.WebViewNavigationFailedEventArgs> value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.IWebViewService.remove_NavigationFailed(System.EventHandler<Windows.UI.Xaml.Controls.WebViewNavigationFailedEventArgs> value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService..ctor(Windows.UI.Xaml.Controls.WebView webViewInstance)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.Detatch()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.WebView_NavigationFailed(System.Object sender, Windows.UI.Xaml.Controls.WebViewNavigationFailedEventArgs e)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.WebView_NavigationCompleted(Windows.UI.Xaml.Controls.WebView sender, Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs e)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.Refresh()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.GoForward()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.GoBack()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Services.WebViewService.CanGoForward.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Services.WebViewService.CanGoBack.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.add_NavigationComplete(System.EventHandler<Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs> value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.remove_NavigationComplete(System.EventHandler<Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs> value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.add_NavigationFailed(System.EventHandler<Windows.UI.Xaml.Controls.WebViewNavigationFailedEventArgs> value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Services.WebViewService.remove_NavigationFailed(System.EventHandler<Windows.UI.Xaml.Controls.WebViewNavigationFailedEventArgs> value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<>c__DisplayClass2_0.<OnLaunchApplicationAsync>g__LaunchDownload|0()"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<LaunchApplicationAsync>d__3.MoveNext()"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<LaunchApplicationAsync>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<>c..cctor()"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<>c..ctor()"
Dynamic,Method,"System.Type Aria2c_C_UWP.App.<>c.<OnInitializeAsync>b__5_0(System.Type viewType)"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<OnInitializeAsync>d__5.MoveNext()"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<OnInitializeAsync>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Program.<>c..cctor()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Program.<>c..ctor()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.IWebViewPage_Bindings.Initialize()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.IWebViewPage_Bindings.Update()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.IWebViewPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.IWebViewPage_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_WebView_Source(Windows.UI.Xaml.Controls.WebView obj, System.Uri value, System.String targetNullValue)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.XamlBindingSetters.Set_Windows_UI_Xaml_UIElement_Visibility(Windows.UI.Xaml.UIElement obj, Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Primitives_ButtonBase_Command(Windows.UI.Xaml.Controls.Primitives.ButtonBase obj, System.Windows.Input.ICommand value, System.String targetNullValue)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ProgressRing_IsActive(Windows.UI.Xaml.Controls.ProgressRing obj, System.Boolean value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_(Aria2c_C_UWP.Views.WebViewPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel(Aria2c_C_UWP.ViewModels.WebViewViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_Source(System.Uri obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_IsLoadingVisibility(Windows.UI.Xaml.Visibility obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_FailedMesageVisibility(Windows.UI.Xaml.Visibility obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_RefreshCommand(System.Windows.Input.ICommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_OpenInBrowserCommand(System.Windows.Input.ICommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_BrowserBackCommand(System.Windows.Input.ICommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_BrowserForwardCommand(System.Windows.Input.ICommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_RetryCommand(System.Windows.Input.ICommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.Update_ViewModel_IsLoading(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.<<-ctor>b__1_5>d.MoveNext()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.<<-ctor>b__1_5>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<>c__DisplayClass2_0.<<OnLaunchApplicationAsync>g__LaunchDownload|0>d.MoveNext()"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.<>c__DisplayClass2_0.<<OnLaunchApplicationAsync>g__LaunchDownload|0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.WebViewPage_obj1_BindingsTracking..ctor(Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings obj)"
Dynamic,Method,"Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.WebViewPage_obj1_BindingsTracking.TryGetBindingObject()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.WebViewPage_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.WebViewPage_obj1_BindingsTracking.PropertyChanged_ViewModel(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.WebViewPage_obj1_Bindings.WebViewPage_obj1_BindingsTracking.UpdateChildListeners_ViewModel(Aria2c_C_UWP.ViewModels.WebViewViewModel obj)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ActivationException..ctor()"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ActivationException..ctor(System.String message)"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ActivationException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Object Microsoft.Practices.ServiceLocation.IServiceLocator.GetInstance(System.Type serviceType)"
Dynamic,Method,"System.Object Microsoft.Practices.ServiceLocation.IServiceLocator.GetInstance(System.Type serviceType, System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Practices.ServiceLocation.IServiceLocator.GetAllInstances(System.Type serviceType)"
Dynamic,Method,"TService Microsoft.Practices.ServiceLocation.IServiceLocator.GetInstance<TService>()"
Dynamic,Method,"TService Microsoft.Practices.ServiceLocation.IServiceLocator.GetInstance<TService>(System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TService> Microsoft.Practices.ServiceLocation.IServiceLocator.GetAllInstances<TService>()"
Dynamic,Method,"Microsoft.Practices.ServiceLocation.IServiceLocator Microsoft.Practices.ServiceLocation.ServiceLocator.Current.get()"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ServiceLocator.SetLocatorProvider(Microsoft.Practices.ServiceLocation.ServiceLocatorProvider newProvider)"
Dynamic,Method,"System.Boolean Microsoft.Practices.ServiceLocation.ServiceLocator.IsLocationProviderSet.get()"
Dynamic,Method,"System.Object Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetService(System.Type serviceType)"
Dynamic,Method,"System.Object Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance(System.Type serviceType)"
Dynamic,Method,"System.Object Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance(System.Type serviceType, System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetAllInstances(System.Type serviceType)"
Dynamic,Method,"TService Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<TService>()"
Dynamic,Method,"TService Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<TService>(System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TService> Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetAllInstances<TService>()"
Dynamic,Method,"System.Object Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.DoGetInstance(System.Type serviceType, System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.DoGetAllInstances(System.Type serviceType)"
Dynamic,Method,"System.String Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.FormatActivationExceptionMessage(System.Exception actualException, System.Type serviceType, System.String key)"
Dynamic,Method,"System.String Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.FormatActivateAllExceptionMessage(System.Exception actualException, System.Type serviceType)"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase..ctor()"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ServiceLocatorProvider..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"Microsoft.Practices.ServiceLocation.IServiceLocator Microsoft.Practices.ServiceLocation.ServiceLocatorProvider.Invoke()"
Dynamic,Method,"System.IAsyncResult Microsoft.Practices.ServiceLocation.ServiceLocatorProvider.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"Microsoft.Practices.ServiceLocation.IServiceLocator Microsoft.Practices.ServiceLocation.ServiceLocatorProvider.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.Properties.Resources..ctor()"
Dynamic,Method,"System.Resources.ResourceManager Microsoft.Practices.ServiceLocation.Properties.Resources.ResourceManager.get()"
Dynamic,Method,"System.Globalization.CultureInfo Microsoft.Practices.ServiceLocation.Properties.Resources.Culture.get()"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.Properties.Resources.Culture.set(System.Globalization.CultureInfo value)"
Dynamic,Method,"System.String Microsoft.Practices.ServiceLocation.Properties.Resources.ActivateAllExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Practices.ServiceLocation.Properties.Resources.ActivationExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Practices.ServiceLocation.Properties.Resources.ServiceLocationProviderNotSetMessage.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<TService> Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>.System.Collections.Generic.IEnumerable<TService>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>.MoveNext()"
Dynamic,Method,"TService Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>.System.Collections.Generic.IEnumerator<TService>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Object Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.<GetAllInstances>d__0<TService>.<>m__Finally3()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Microsoft.Practices.Unity.IRegisteredNamesPolicy.GetRegisteredNames(System.Type type)"
Dynamic,Method,"System.Void Microsoft.Practices.Unity.RegisteredNamesPolicy..ctor(Microsoft.Practices.Unity.NamedTypesRegistry registry)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Microsoft.Practices.Unity.RegisteredNamesPolicy.GetRegisteredNames(System.Type type)"
Dynamic,Method,"System.Boolean Microsoft.Practices.Unity.RegisteredNamesPolicy.<GetRegisteredNames>b__0(System.String s)"
Dynamic,Method,"Microsoft.Practices.ObjectBuilder2.IBuildPlanPolicy Microsoft.Practices.ObjectBuilder2.IBuildPlanCreatorPolicy.CreatePlan(Microsoft.Practices.ObjectBuilder2.IBuilderContext context, Microsoft.Practices.ObjectBuilder2.NamedTypeBuildKey buildKey)"
Dynamic,Method,"Microsoft.Practices.ObjectBuilder2.IBuildPlanPolicy Microsoft.Practices.ObjectBuilder2.LazyDynamicMethodBuildPlanCreatorPolicy.CreatePlan(Microsoft.Practices.ObjectBuilder2.IBuilderContext context, Microsoft.Practices.ObjectBuilder2.NamedTypeBuildKey buildKey)"
Dynamic,Method,"Microsoft.Practices.ObjectBuilder2.DynamicBuildPlanMethod Microsoft.Practices.ObjectBuilder2.LazyDynamicMethodBuildPlanCreatorPolicy.CreateBuildPlanMethod(System.Type lazyType)"
Dynamic,Method,"System.Void Microsoft.Practices.ObjectBuilder2.LazyDynamicMethodBuildPlanCreatorPolicy.BuildResolveLazy<T>(Microsoft.Practices.ObjectBuilder2.IBuilderContext context)"
Dynamic,Method,"System.Void Microsoft.Practices.ObjectBuilder2.LazyDynamicMethodBuildPlanCreatorPolicy.BuildResolveAllLazy<T>(Microsoft.Practices.ObjectBuilder2.IBuilderContext context)"
Dynamic,Method,"System.Void Microsoft.Practices.ObjectBuilder2.LazyDynamicMethodBuildPlanCreatorPolicy..ctor()"
Dynamic,Method,"System.Void Microsoft.Practices.ObjectBuilder2.LazyDynamicMethodBuildPlanCreatorPolicy..cctor()"
Dynamic,Method,"System.Reflection.ConstructorInfo Microsoft.Practices.Unity.Utility.TypeReflectionExtensions.GetConstructor(System.Type type, params System.Type[] constructorParameters)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo> Microsoft.Practices.Unity.Utility.TypeReflectionExtensions.GetMethodsHierarchical(System.Type type)"
Dynamic,Method,"System.Reflection.MethodInfo Microsoft.Practices.Unity.Utility.TypeReflectionExtensions.GetMethodHierarchical(System.Type type, System.String methodName, System.Type[] closedParameters)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> Microsoft.Practices.Unity.Utility.TypeReflectionExtensions.GetPropertiesHierarchical(System.Type type)"
Dynamic,Method,"System.Boolean Microsoft.Practices.Unity.Utility.TypeReflectionExtensions.ParametersMatch(System.Reflection.ParameterInfo[] parameters, System.Type[] closedConstructorParameterTypes)"
Dynamic,Method,"System.Boolean Microsoft.Practices.Unity.Utility.TypeReflectionExtensions.<GetMethodsHierarchical>b__3(System.Reflection.MethodInfo m)"
